timestamp,pressure,temperature,vibration,flow_rate
2025-01-20 18:00:00,2.231,43.45,0.022,184.7
2025-01-20 19:00:00,2.238,46.39,0.0235,191.0
2025-01-20 20:00:00,2.173,44.44,0.0275,188.5
2025-01-20 21:00:00,2.171,45.42,0.0266,189.8
2025-01-20 22:00:00,2.186,44.94,0.0243,191.0
2025-01-20 23:00:00,2.085,45.57,0.0239,188.5
2025-01-21 00:00:00,2.124,45.09,0.0238,188.0
2025-01-21 01:00:00,2.268,43.46,0.0222,190.1
2025-01-21 02:00:00,2.282,46.2,0.0298,186.7
2025-01-21 03:00:00,2.188,44.41,0.024,186.7
2025-01-21 04:00:00,2.229,43.13,0.0287,192.0
2025-01-21 05:00:00,2.216,44.49,0.0296,186.6
2025-01-21 06:00:00,2.354,46.8,0.028,192.0
2025-01-21 07:00:00,2.256,46.02,0.0237,191.4
2025-01-21 08:00:00,2.194,44.58,0.0262,184.8
2025-01-21 09:00:00,2.152,44.58,0.0249,188.0
2025-01-21 10:00:00,2.12,44.61,0.0223,193.6
2025-01-21 11:00:00,2.21,47.49,0.026,187.1
2025-01-21 12:00:00,2.162,45.46,0.0215,188.6
2025-01-21 13:00:00,2.129,45.52,0.0286,191.4
2025-01-21 14:00:00,2.168,46.24,0.0236,192.4
2025-01-21 15:00:00,2.146,45.29,0.0256,189.2
2025-01-21 16:00:00,2.284,44.69,0.0258,188.2
2025-01-21 17:00:00,2.244,44.76,0.0242,194.3
2025-01-21 18:00:00,2.2,44.91,0.0268,195.2
2025-01-21 19:00:00,2.274,44.96,0.0236,192.9
2025-01-21 20:00:00,2.204,45.87,0.0276,190.3
2025-01-21 21:00:00,2.157,45.06,0.021,187.6
2025-01-21 22:00:00,2.276,45.88,0.0254,187.5
2025-01-21 23:00:00,2.227,44.9,0.0308,191.6
2025-01-22 00:00:00,2.148,45.09,0.022,191.3
2025-01-22 01:00:00,2.19,42.6,0.023,194.2
2025-01-22 02:00:00,2.156,46.1,0.0265,192.0
2025-01-22 03:00:00,2.131,45.42,0.0255,185.5
2025-01-22 04:00:00,2.246,46.2,0.0261,193.2
2025-01-22 05:00:00,2.295,41.52,0.0265,187.0
2025-01-22 06:00:00,2.13,47.51,0.0269,188.8
2025-01-22 07:00:00,2.228,44.83,0.0283,190.8
2025-01-22 08:00:00,2.167,46.33,0.0262,196.0
2025-01-22 09:00:00,2.176,43.75,0.0243,199.3
2025-01-22 10:00:00,2.17,45.74,0.027,191.8
2025-01-22 11:00:00,2.157,43.74,0.0307,189.5
2025-01-22 12:00:00,2.202,44.25,0.0246,191.6
2025-01-22 13:00:00,2.158,47.3,0.0221,192.7
2025-01-22 14:00:00,2.214,44.77,0.0283,189.0
2025-01-22 15:00:00,2.197,45.26,0.0246,195.4
2025-01-22 16:00:00,2.188,46.04,0.0185,190.7
2025-01-22 17:00:00,2.155,45.59,0.0275,191.5
2025-01-22 18:00:00,2.171,45.18,0.0234,192.0
2025-01-22 19:00:00,2.238,45.44,0.0247,191.3
2025-01-22 20:00:00,2.225,47.88,0.026,192.5
2025-01-22 21:00:00,2.151,44.93,0.0256,188.1
2025-01-22 22:00:00,2.205,45.24,0.0271,188.3
2025-01-22 23:00:00,2.238,46.26,0.0237,186.7
2025-01-23 00:00:00,2.117,46.33,0.0265,191.3
2025-01-23 01:00:00,2.227,46.42,0.0242,192.3
2025-01-23 02:00:00,2.167,45.77,0.0272,191.4
2025-01-23 03:00:00,2.229,43.63,0.0268,195.0
2025-01-23 04:00:00,2.162,46.96,0.0222,190.0
2025-01-23 05:00:00,2.11,43.62,0.0283,192.0
2025-01-23 06:00:00,2.119,45.36,0.0234,186.7
2025-01-23 07:00:00,2.202,44.09,0.0274,188.8
2025-01-23 08:00:00,2.213,44.92,0.0261,192.1
2025-01-23 09:00:00,2.155,45.39,0.0305,192.5
2025-01-23 10:00:00,2.232,45.39,0.0243,189.1
2025-01-23 11:00:00,2.117,45.51,0.024,189.8
2025-01-23 12:00:00,2.197,46.94,0.0249,185.4
2025-01-23 13:00:00,2.139,45.54,0.0241,188.9
2025-01-23 14:00:00,2.167,44.71,0.0274,192.7
2025-01-23 15:00:00,2.202,46.16,0.0202,191.7
2025-01-23 16:00:00,2.157,46.43,0.0218,191.5
2025-01-23 17:00:00,2.181,43.53,0.0218,190.1
2025-01-23 18:00:00,2.25,45.72,0.0279,190.0
2025-01-23 19:00:00,2.171,45.84,0.0301,188.0
2025-01-23 20:00:00,2.242,44.64,0.0247,192.1
2025-01-23 21:00:00,2.144,46.65,0.0245,191.3
2025-01-23 22:00:00,2.226,44.82,0.0252,191.5
2025-01-23 23:00:00,2.272,45.15,0.0285,188.4
2025-01-24 00:00:00,2.076,44.79,0.0222,183.5
2025-01-24 01:00:00,2.16,45.02,0.0257,193.3
2025-01-24 02:00:00,2.229,43.68,0.0279,188.6
2025-01-24 03:00:00,2.19,43.27,0.0265,187.4
2025-01-24 04:00:00,2.219,46.91,0.0256,192.1
2025-01-24 05:00:00,2.17,43.98,0.028,188.8
2025-01-24 06:00:00,2.204,43.81,0.0169,193.2
2025-01-24 07:00:00,2.192,42.42,0.027,191.9
2025-01-24 08:00:00,2.258,44.23,0.023,192.1
2025-01-24 09:00:00,2.213,43.41,0.0195,185.9
2025-01-24 10:00:00,2.217,46.97,0.0265,193.6
2025-01-24 11:00:00,2.179,46.21,0.0291,190.8
2025-01-24 12:00:00,2.176,44.17,0.0246,188.9
2025-01-24 13:00:00,2.178,47.7,0.0279,190.4
2025-01-24 14:00:00,2.22,46.18,0.0298,184.7
2025-01-24 15:00:00,2.179,44.61,0.0289,191.2
2025-01-24 16:00:00,2.214,42.0,0.0299,186.9
2025-01-24 17:00:00,2.304,47.75,0.0272,185.9
2025-01-24 18:00:00,2.244,43.33,0.0252,185.4
2025-01-24 19:00:00,2.184,43.03,0.0202,193.3
2025-01-24 20:00:00,2.26,46.23,0.0243,188.1
2025-01-24 21:00:00,2.18,47.93,0.0225,194.6
2025-01-24 22:00:00,2.098,46.66,0.0315,188.4
2025-01-24 23:00:00,2.15,45.68,0.0245,184.9
2025-01-25 00:00:00,2.106,45.71,0.0254,186.7
2025-01-25 01:00:00,2.182,46.02,0.0267,193.7
2025-01-25 02:00:00,2.201,45.91,0.0251,189.5
2025-01-25 03:00:00,2.284,45.34,0.0301,188.4
2025-01-25 04:00:00,2.216,45.13,0.0231,190.5
2025-01-25 05:00:00,2.189,44.92,0.0256,191.5
2025-01-25 06:00:00,2.241,44.1,0.0228,193.4
2025-01-25 07:00:00,2.089,44.66,0.021,194.3
2025-01-25 08:00:00,2.212,42.97,0.0232,188.9
2025-01-25 09:00:00,2.239,44.88,0.0249,186.0
2025-01-25 10:00:00,2.126,43.81,0.0237,188.8
2025-01-25 11:00:00,2.257,43.68,0.0229,190.8
2025-01-25 12:00:00,2.217,45.22,0.0208,187.1
2025-01-25 13:00:00,2.179,46.67,0.0248,187.1
2025-01-25 14:00:00,2.232,46.1,0.0205,191.0
2025-01-25 15:00:00,2.314,43.12,0.0273,189.9
2025-01-25 16:00:00,2.209,43.81,0.0252,190.1
2025-01-25 17:00:00,2.212,46.13,0.0206,187.7
2025-01-25 18:00:00,2.177,43.82,0.0241,189.3
2025-01-25 19:00:00,2.158,44.73,0.0227,187.2
2025-01-25 20:00:00,2.242,45.66,0.026,192.7
2025-01-25 21:00:00,2.157,43.84,0.029,193.1
2025-01-25 22:00:00,2.204,45.13,0.0194,184.5
2025-01-25 23:00:00,2.176,43.4,0.0253,187.2
2025-01-26 00:00:00,2.224,44.28,0.0245,185.5
2025-01-26 01:00:00,2.217,45.38,0.027,188.0
2025-01-26 02:00:00,2.252,43.09,0.0256,189.7
2025-01-26 03:00:00,2.174,45.53,0.0227,185.7
2025-01-26 04:00:00,2.187,44.98,0.024,187.2
2025-01-26 05:00:00,2.151,45.66,0.0226,187.0
2025-01-26 06:00:00,2.178,45.27,0.0282,190.6
2025-01-26 07:00:00,2.219,46.64,0.0251,190.2
